"Sandshrew","0.5668856139251478","-1.04330994320133","0.13333877676610445","0.12253855202508816","0.2634486327957771","0.27945916770636603","-0.13867719498218195","0.725517195509126","-0.13855356163348184","0.17677920643836598"
"Sandslash","0.5446227843703063","-1.137745258655423","0.03705631497240772","0.22898209825174076","0.01734420584830254","0.28960422351669757","-0.0768395879667748","0.8583249068225745","-0.02841294677321623","0.1417384970390627"
"Nidoran♀","0.04188957733784088","-0.8554876306901711","-0.3290020659537391","0.15963845829747686","0.6276149892033628","-0.5914401405997319","-0.5391947293584589","-0.0072657039798940115","0.21020949895374635","-0.5877321171104727"
"Nidorina","0.03078633536698544","-0.9157722859525326","-0.3831807090741282","0.22433863451152652","0.47650097400968006","-0.5763785181844185","-0.4964629893331948","0.07569502484935547","0.2785422186231002","-0.613957874954308"
"Nidoqueen","0.5656073042824981","-1.5548302017264743","-0.07128165971421939","0.061243867984816264","0.18510606367708643","-0.13314178240125032","-0.6511575674927274","0.7838387903823216","0.05520962696003349","-0.3434448989039945"
"Nidoran♂","0.03924607314417941","-0.8739272239473828","-0.3352190555956146","0.1879813430882783","0.6164051531105587","-0.6140930257521153","-0.5464783426419455","-0.006133026615933429","0.22309155054255062","-0.5940072652153643"
"Nidorino","0.029081311568119356","-0.9355694729647099","-0.3911648589180645","0.252677364295823","0.46289870960751156","-0.5978451733431804","-0.5016688556905885","0.0794587834514483","0.2928422230141713","-0.6195944951861693"
"Nidoking","0.5611817024052291","-1.5815527922119954","-0.08085687552031541","0.09103523432267561","0.13582161271155113","-0.1461797624213346","-0.655657498381921","0.7870396465513958","0.0689782564271946","-0.36263818477001225"
"Clefairy","-0.5632461980490245","-0.01063670113257903","0.1915151558921585","-0.6097429127247869","0.22666363502027642","0.3626484174395417","-0.3133708700493835","0.4207393395689409","0.5298399879406268","0.6437127231482951"
"Clefable","-0.60652427495749","-0.08939899664309481","0.11986300346521582","-0.536845245614115","-0.08183171171977882","0.426099271703991","-0.2423051093864727","0.5645952879309342","0.6521810785625884","0.6282524458935224"
"Vulpix","-0.26543623029551455","0.07805375639392066","0.12800658073797114","0.6156172098241836","-0.09896226988330026","0.7250697116745505","0.35126073263561575","-0.037021972952307775","-0.4150953924468655","0.3477368767774522"
"Ninetales","-0.3174389409284263","-0.03659174549624106","0.03420471576975445","0.7133535799594466","-0.4169377184352572","0.8153212396069791","0.43625583701953535","0.14455316369022397","-0.26641677680223236","0.3566109759773527"
"Jigglypuff","-0.5839704574042093","0.013816650176159712","0.2164196685302111","-0.6132330825335222","0.312412022670054","0.4472338033891353","-0.34357101507078597","0.4091641335427804","0.5221396651994943","0.6740313095033771"
"Wigglytuff","-0.6296998643462315","-0.0666737543715715","0.14470206635154387","-0.5416273136251119","-0.014761236140162615","0.5153774488204135","-0.2718615774658297","0.5527943403336122","0.6444787370547334","0.6541423782927543"
"Zubat","-0.4322623291796356","-1.2000884209512592","-0.3623143936111178","0.14123052480165665","0.9475304977902567","-0.9402806447862984","-0.7367253749110476","-0.32894670094290185","-0.37930081415463246","-0.14447291009605082"
"Golbat","-0.47418970398298144","-1.3389038840549834","-0.46718521869344887","0.2945642854007173","0.5964894441645058","-0.9205869885167193","-0.6407726093480497","-0.13493403836589885","-0.22849762091506845","-0.20845709915869645"
"Oddish","0.5128269394935046","-0.8020895039417464","-0.7022561350011067","-0.46840358138758353","0.14163638906210924","0.14411931106266082","-0.03476574663887137","-0.184744060508299","-0.001792419460488269","-0.7797801821927028"
"Gloom","0.5066339178579043","-0.8576455541261212","-0.7655669672869098","-0.41017869705084076","0.036042733083219425","0.1523404834310936","0.007483652823803158","-0.11410456492732629","0.06480610904596737","-0.7925299389823981"
"Vileplume","0.4909768925627571","-0.917965819268989","-0.8306228794171056","-0.35227911462558287","-0.12912035004175465","0.1650034964871265","0.041532567478249086","-0.04505573638964816","0.12295262464709408","-0.8190391372260138"
"Paras","0.45568503198928056","0.11546171214435212","-0.6314230226304614","-0.09640435079923927","-0.33339980955296833","0.06554709356458419","0.8133693703772633","-0.740235730935499","0.3707429686589236","-0.19341287888767747"
"Parasect","0.4753385968738054","0.04205173213032917","-0.704619074085963","-0.087456083428388","-0.5359445652270232","0.11259698370963164","0.9117950166222831","-0.6652820730997917","0.44209557307143305","-0.1574114906724707"
"Venonat","0.12497389407779746","-0.3064688489016241","-0.4055444219314813","0.357873886300975","0.20408491372890367","-1.1295773138765746","-0.18101249876170222","-0.7083455585778056","0.6033179478094691","-0.5192062396114828"
"Venomoth","0.05556778876858129","-0.35820406120115794","-0.4441651373122987","0.44531463001960125","-0.16459626339006872","-1.143130196066641","-0.16374832602985218","-0.5895552900711327","0.691385647368069","-0.616494913038843"
"Diglett","0.5058733767958957","-0.9461848459188638","0.25079174598847753","0.12602822719657042","0.1669780386581976","0.12568315459502963","-0.23030622951840146","0.6609838964472841","-0.20744911332537733","0.07289712678230126"
"Dugtrio","0.5072525754141856","-1.099446467757129","0.12386815607528551","0.27498889299760665","-0.05898360457063023","0.16355511477892007","-0.1391166623125744","0.8214857935999287","-0.0569055310345293","0.05370542087616512"
"Meowth","-0.5626871126281131","0.006294456708199447","0.20836981369090163","-0.5675201373669926","0.2043255401086208","0.16112450321167185","-0.3237690695265612","0.4215678750539181","0.503581821132141","0.6088537879044917"
"Persian","-0.5997241848371012","-0.0751787913081094","0.13754605536808648","-0.4932469450143999","-0.06701049092520273","0.2135389646809403","-0.2581171288548627","0.5632666541321198","0.6221959654166695","0.6017017869142334"
"Psyduck","0.028889457678237862","-0.35612720220006505","-0.24262134150770298","-0.11960551126033024","0.3029249908766174","-0.3552490723926196","0.7780940945068399","0.3738527343341162","-0.19431275527498226","0.0361551410473727"
"Golduck","-0.019304893348746882","-0.44400324821335263","-0.3271129601291858","-0.03339504531989765","-0.022868081599418444","-0.29586474663671103","0.8646818445666825","0.5460547242522193","-0.045161044901646984","0.03178932261249632"
"Mankey","-0.1513953028138992","-0.5016343858443828","-0.6519140133070933","1.0758416332509677","1.0488714668268626","-0.05139864288449572","0.04755951273280569","0.3485021365569862","0.695445556926691","-0.19651409354832253"
"Primeape","-0.17544097668018435","-0.5953946438867048","-0.744402518001011","1.1800424357715016","0.8022311562217712","-0.04066689242157398","0.1057162746723493","0.48080573081568395","0.810338943779454","-0.22608758416709754"
"Growlithe","-0.25825452622770295","9.035195042034205e-05","0.0647921715862383","0.6710576738064351","-0.16745263136214067","0.8291910888158416","0.40564252370197945","0.0021405051260633134","-0.3597493586076141","0.37176924383520293"
"Arcanine","-0.311981201504162","-0.11452537382160755","-0.039973875568396974","0.7816234646261263","-0.5341100069507962","0.9088690316776347","0.5041045349833932","0.2106378950550492","-0.17473549538826597","0.3770258624318154"
"Poliwag","-0.013510922027255484","-0.3138591568090973","-0.2025128372186461","-0.10755335742964751","0.3026632729578871","-0.41621975465117744","0.7247527646973705","0.4032625978293933","-0.17633603872870973","0.05195641200663013"
"Poliwhirl","-0.004681596612380656","-0.3752935300274725","-0.2702691547587903","-0.06122247246032829","0.19120427373379878","-0.3674518604989512","0.8000801035936175","0.4871551769618396","-0.11031656911442986","0.05407768091922397"
"Poliwrath","0.03006226993127112","-0.7432795904855489","-0.9180064900611891","0.8318172433285618","0.9964182343962869","-0.33000006271134985","0.8271102653863684","0.7225833488194497","0.37686422991307844","-0.1765161966861041"
"Abra","-0.9073248491949556","0.4478858240127294","-0.5817879146081183","0.1077341902654144","0.19139237052987035","-0.15043448889439845","-0.32700046207760386","0.3019857908751384","-0.05196147834297884","-0.7139496766764113"
"Kadabra","-0.9383878894070413","0.4143815789630731","-0.6249343917313988","0.13424287825611048","0.036888468520388296","-0.13767012496925193","-0.28911006215953344","0.3865480951888242","0.03070007106984849","-0.7350200426708915"
"Alakazam","-0.9602240362146802","0.36949487634833467","-0.6688156091960744","0.179282686557802","-0.1249569764411419","-0.10962276189260337","-0.24396353662215953","0.4722642645048007","0.10364847635632998","-0.7392369539910044"
"Machop","-0.11645987322509352","-0.5147054654421155","-0.7144428961709698","1.0667235741513372","1.1313856769910169","-0.029004614231651987","0.08437066879022322","0.33078711378420816","0.6780314768842063","-0.16162119454018495"
"Machoke","-0.11872482802766501","-0.5896960209233999","-0.7871526160954448","1.132725560146391","0.9946040867634828","-0.01655300003154339","0.13162599945597436","0.4108753680362866","0.7510123402610194","-0.17405771200819023"
"Machamp","-0.12133547196178548","-0.6843472919517601","-0.875324164505106","1.2206403002890687","0.8639804386499561","-0.011882520517287803","0.1779382910310625","0.48936404311931764","0.8367294981622422","-0.1823201045371923"
"Bellsprout","0.49974367462446345","-0.8497257401549347","-0.7387406741298357","-0.40597338860196985","0.13423340671844985","0.13039219199457916","-0.03209652105873283","-0.15915171658116894","0.05789660497308536","-0.7677582215000709"
"Weepinbell","0.483303258556235","-0.9050632818876074","-0.7953168360794314","-0.34444803778866273","-0.014983540294063291","0.1390156954486463","0.0033988372816222273","-0.07860821612839841","0.1247640481558516","-0.7876082746316876"
"Victreebel","0.46686284248800647","-0.9604008236202803","-0.8518929980290273","-0.2829226869753557","-0.16420048730657644","0.14763919890271368","0.03889419562197728","0.0019352843243723439","0.19163149133861765","-0.8074583277633045"
"Tentacool","0.1813784698479513","-0.9225401067448302","-0.4167623320198406","-0.09567069441616045","0.7165269982578267","-0.9386782403471208","0.18663344269841964","0.29024512293662147","-0.12507484355025933","-0.6463002652799243"
"Tentacruel","0.15778019280261946","-1.0440072459260403","-0.5280023036471783","0.03856664124171301","0.4072530793726511","-0.8958083757246087","0.2765968855220107","0.4638917031025915","0.01318843699099307","-0.6996808441893073"
"Geodude","0.8964310569368074","-0.5761747279786895","0.08701324124317572","-0.1613112410209132","-0.11869901227256574","-0.03786389701815293","-0.5786831959648622","0.021370656815982658","-0.7240064615651314","0.6466021802885464"
"Graveler","0.899811391628488","-0.6178040739312225","0.055182642342904306","-0.1596087270601022","-0.30443504763917845","-0.0053206150753683235","-0.525458408580828","0.0946045932845137","-0.6664590892836189","0.6471665337634186"
"Golem","0.9153521935731356","-0.6915541850290432","0.008150118091689001","-0.14768909068587938","-0.4842366908219048","0.057553382840235506","-0.4397363639770014","0.1683221433465888","-0.5947010358164045","0.6772442918392496"
"Ponyta","-0.2885832701734926","-0.027936115227482572","0.044585592745207264","0.7086287295793141","-0.276348938878937","0.7845512493109122","0.4220527750050496","0.07726787744995117","-0.2866360818807354","0.3880997860048595"
"Rapidash","-0.31306654220473906","-0.07587138442917352","0.0037267459054524804","0.7512580696593946","-0.44020164877571855","0.8176447259937788","0.459591288900616","0.16267197053994736","-0.21384014540983218","0.38584258751337924"
"Slowpoke","-0.5765351174905713","0.21452423773508944","-0.846459510983925","-0.20067703548583538","0.6746854458135098","-0.25144277968105","0.608798987513366","0.6271136301059128","-0.29854777642256614","-0.5289867910551276"
"Slowbro","-0.6181531200959965","0.1625762165553915","-0.9091430688407143","-0.1618994926072927","0.33154641751883507","-0.17758341071841158","0.7080966171286655","0.7658346519790071","-0.21973227750143268","-0.5597812570388724"
"Magnemite","-0.24630118796035608","-0.32633671925877106","-0.310000134875854","0.3508116034425792","0.12111838187825091","0.2335964619448053","-0.5102099819003264","0.9115617801375651","-0.4526765194853174","-0.4479706741476657"
"Magneton","-0.2648065912451152","-0.42681114469604015","-0.4002978734098358","0.45864523046599526","-0.13073831011122006","0.2586991659703278","-0.43899041519155285","1.0498296615196476","-0.33878865336972763","-0.4916802705540579"
"Farfetch'd","-0.9509250437270363","-0.5822735339452696","0.003622868004870647","-0.4177168979172775","0.4936835031820544","-0.07529083155245564","-0.4153056127240257","0.17625605299677555","0.017514266955626558","0.9856774269980746"
"Doduo","-0.943861132879625","-0.5483596163164699","0.023310119630875245","-0.41340787656602707","0.57497243419081","-0.17129684452185304","-0.42886462963852473","0.15505141069980005","-0.0060912290318465775","0.9848351023969235"
"Dodrio","-0.9858486925225926","-0.6201163640742338","-0.04775520356854672","-0.328615537465269","0.27884693495978546","-0.13661130942405783","-0.35646557606949963","0.3087225553040896","0.11665514666004836","0.9704490791409928"
"Seel","0.05200372079901061","-0.34233295194713936","-0.256010731292149","-0.11705955746267045","0.38920951154202","-0.3682923436553227","0.8061206635836303","0.37985324775755974","-0.20452864960643238","0.04279486175987516"
"Dewgong","0.26397253788005126","-0.07738477973614583","-0.63739477413804","0.004639726376676881","-0.216440983924233","-0.7974349904706914","0.8599603325306125","0.47399805574941317","-0.400946887574256","0.416200926068906"
"Grimer","0.06520303832671656","-0.956726995247748","-0.4086557180847288","0.23023302114751337","0.6247156156186922","-0.5352620054421906","-0.4768138166370037","0.03947136823891223","0.28934059630861797","-0.5644720164181501"
"Muk","0.046697635041957564","-1.057201420685017","-0.4989534566187106","0.33806664817092946","0.372858923629221","-0.5101593014166685","-0.4055942499282302","0.17773924962099463","0.4032284624242076","-0.6081816128245421"
"Shellder","0.09980560509769079","-0.43524611059791346","-0.3145181568356245","-0.10422284441479472","0.38100539628196595","-0.3429103937981224","0.8366122247238473","0.4130202948146488","-0.1542227953201145","0.08062678061848497"
"Cloyster","0.32308651864068305","-0.2291463650649957","-0.7531921347960163","0.03752683206925693","-0.35637371612951496","-0.7381540361068748","0.9592375087392696","0.6035132468526783","-0.3049708747208426","0.4604451671863521"
"Gastly","-0.03132903572597026","-0.6894994019388163","-0.39162448882582057","0.24549776200975026","0.31297094347289023","-0.8822046611291119","-0.7246594223764068","-0.004252270942152692","0.11342237632622384","-0.7457395215868624"
"Haunter","-0.044693306402679295","-0.7488353775930836","-0.4441677237922754","0.3082633628923245","0.16080583700272014","-0.8654982389124932","-0.6837803328585953","0.07909328353017181","0.18338254589576372","-0.7699312773280229"
"Gengar","-0.05805757707938844","-0.8081713532473502","-0.49671095875873017","0.37102896377489913","0.00864073053254999","-0.8487918166958742","-0.6429012433407839","0.16243883800249642","0.2533427154653036","-0.7941230330691832"
"Onix","0.8580227126184202","-0.5138899428041801","0.09990847259263","-0.14592470914312944","-0.28604798926067043","-0.10118297431498077","-0.5935457290685245","0.12734917117738126","-0.7285512134326658","0.5826689853845028"
"Drowzee","-0.8216736185457424","0.3653775545994492","-0.677666870154187","0.12456463921425708","0.4793767426800898","-0.0918270069870746","-0.23605249898689812","0.3505270900694952","0.025881981979499737","-0.6048394943831665"
"Hypno","-0.8660622484632859","0.29255960759776134","-0.7531340134643746","0.19592117536514775","0.19381544428482456","-0.042813620404103","-0.15934881329617706","0.48721548299530876","0.15252325379276752","-0.6190838066405859"
"Krabby","0.10230302773177949","-0.5162086539934085","-0.36580178875315594","-0.03059032949194114","0.3955352321246552","-0.33341990178293557","0.8603147029209656","0.4684670949501198","-0.06027314928137497","0.13960239900776814"
"Kingler","0.06214106854262555","-0.5894386923378148","-0.43621147093772494","0.04125172545841943","0.12404100506129234","-0.28393296365301235","0.9324711613041677","0.6119687532152058","0.06401994269640432","0.1359642169787045"
"Voltorb","-0.29094171700638394","-0.2656432090971593","-0.2794672266113265","0.40978048011991935","0.11687398307201619","0.1623750316972251","-0.5416738247478451","0.9581628105288129","-0.44391810702600576","-0.43681897943529563"
"Electrode","-0.32832904039076094","-0.33067747195641484","-0.3401787773371932","0.5199512012127235","-0.1847902479025868","0.11351618684870454","-0.49366507882942084","1.1150813646934419","-0.34563475989408543","-0.5163845313399171"
"Exeggcute","-0.24786515002278112","0.35551286276420685","-1.0204481977146778","-0.47636321002582105","-0.011147549192333961","0.723098078756511","0.34366066640835147","0.22550210170006785","-0.23127524237023747","-0.8276675694800932"
"Exeggutor","-0.3383625667121126","0.25065414842651207","-1.1530897819758836","-0.3815418147075605","-0.42303052063770996","0.8336001769429814","0.49058987051585673","0.390442272824799","0.010741617683318695","-0.8469327755929748"
"Cubone","0.5520596557436976","-0.991017349581512","0.17175295618674827","0.06449031830298864","0.21365408136800557","0.28974923430538657","-0.15881154107528378","0.6976135034899744","-0.18601707056126024","0.14825707381007627"
"Marowak","0.5557357211544027","-1.0875486458908992","0.08267130720572","0.1514129027181642","0.09528494087205575","0.29915734745383604","-0.10617039992235121","0.7826451738838831","-0.09722611692364805","0.14704860303488707"
"Hitmonlee","-0.15528113178255962","-0.6179559146007698","-0.7511092843491677","1.1785063950702543","0.9252640352233198","-0.027732609421680793","0.10705152653467943","0.4658399686646643","0.8143784332477543","-0.18200911601487377"
"Hitmonchan","-0.12223525746947303","-0.6140686677555021","-0.7451433176994718","1.1426706227478112","0.9472080470576455","-0.018411550447633457","0.12083482738082875","0.4548222768302523","0.7869584771617568","-0.1767057765404658"
"Lickitung","-0.5592730498362474","-0.0582456324829273","0.14720450762193385","-0.5853518376599501","0.1712586215133975","0.43868827292220736","-0.2784596474161413","0.4910874195100791","0.5858445716543923","0.6654301412226443"
"Koffing","0.07588477692269999","-0.9517650962820108","-0.40762579608050764","0.19125279431104492","0.5188505105118251","-0.5578423216386478","-0.47212402756477373","0.05311974192164792","0.2739862800035374","-0.5884744696721588"
"Weezing","0.057379373637940906","-1.05223952171928","-0.49792353461448946","0.299086421334461","0.26699381852235426","-0.5327396176131252","-0.40090446085600034","0.19138762330373033","0.3878741461191269","-0.6321840660785507"
"Rhyhorn","0.889489630425559","-0.5709705002231913","0.08703386534961717","-0.18046714507059214","-0.2087213024957017","0.007196598887567268","-0.5463070298763485","0.0643864110809938","-0.6972433648312046","0.6601319022310007"
"Rhydon","0.9218651226270808","-0.7039039611797142","0.0019100471888232606","-0.15315907336596635","-0.48097636125103704","0.08942783282251829","-0.4079609572850225","0.17863490266036297","-0.5736224536553717","0.7107416144552398"
"Chansey","-0.768846158633079","0.16993560009389194","0.3021244492772541","-0.621688845233916","0.0852325984491118","0.5842792445074245","-0.3998877102484005","0.5775263625682368","0.5818425019610348","0.6613627741124699"
"Tangela","0.3461386880548769","-0.3021576008580285","-0.5786356725703148","-0.37317893243471456","-0.5087909188813985","0.6819799872257427","0.6107068999995942","0.06125287069223034","0.030487324114571647","-0.23108960161255934"
"Kangaskhan","-0.5714530519140739","-0.16627061589849623","0.07208078678168023","-0.45162286642063254","0.006527846580609231","0.35012187834037856","-0.22487511971542","0.63245495639627","0.6955584829991305","0.6757769283000133"
"Horsea","0.025154290439112353","-0.3397347256859909","-0.23020924663138642","-0.14772019714619944","0.2686719702917426","-0.37560861014780333","0.7663534809546634","0.37800853448302213","-0.2023217213068913","0.025941491329914336"
"Seadra","-0.015007668750041586","-0.4129647640303971","-0.30061892881595553","-0.0758781421958389","-0.0028222567716206237","-0.32612167201787956","0.8385099393378658","0.5215101927481081","-0.07802862932911198","0.022303309300850595"
"Goldeen","0.043448704268754496","-0.3881886067043479","-0.2733831861719689","-0.08354041095971639","0.36344310982801403","-0.3775631456006524","0.7959060841632636","0.4194519570074882","-0.14367005839397567","0.07955954075016569"
"Seaking","0.017239730995769947","-0.4592721360800405","-0.3428008708477058","-0.01993590505942751","0.15084953547834845","-0.3115463176783736","0.8752973338348873","0.5174827750636701","-0.04723814874921355","0.07019276155379486"
"Staryu","-0.02169590525580281","-0.32325779645210395","-0.2079840001245079","-0.12997038668722144","0.19352537744030723","-0.3963821805131399","0.7366648902612828","0.4061986243081723","-0.17322304840160166","0.02616955077793124"
"Starmie","-0.7351101655596032","0.18411821928125405","-0.8211575562528608","-0.13970480290268122","0.10331405707627539","-0.31297320906292203","0.5662919073348563","0.8150063205831966","-0.19517564881459257","-0.589344298217024"
"Mr. Mime","-0.8832552215601185","0.3578007541638991","-0.6798895488178764","0.1487110429199313","0.11929848468907261","-0.11046988915299819","-0.24059321331379369","0.4169402247933402","0.05797908206367739","-0.694566626584995"
"Scyther","-0.4519689755763765","-0.38937468114699386","-0.4781766658107971","0.7126417202914366","-0.11789634351713418","-1.0839273631944084","0.2628416997485772","-0.7389457829505355","0.09787931017664461","0.32984160429448034"
"Jynx","-0.6667308126501917","0.7041641128128011","-0.9801283497592461","0.22324232567656666","-0.27607413128440433","-0.5656726156862545","-0.2512897808543973","0.3796802926931497","-0.27100531375616155","-0.32872731967598606"
"Electabuzz","-0.28978386534493084","-0.4433203948920928","-0.4062943587356329","0.5513437323629434","-0.12658264341578895","0.21111716718080584","-0.4589459331234143","1.0904930961513752","-0.29717694169623254","-0.4889914702384614"
"Magmar","-0.3208210436419162","-0.06074581084602848","0.018045607013525505","0.7290411199089091","-0.45202834912774603","0.8437896702020338","0.4537810443989734","0.1288785639185736","-0.2365674676451274","0.3650889917310275"
"Pinsir","0.0012732101060612122","-0.01490052704534045","-0.4220535957643423","0.6192643043688207","-0.44096783543162166","-0.6583511675419054","0.46450431564512884","-0.4185643719455512","0.7311326159520792","0.04357993484165016"
"Tauros","-0.5568712543927602","-0.20787666649354714","0.05223226008205836","-0.43337094380221286","-0.04815703389853632","0.2573459555739178","-0.21441006579790728","0.6484192992804261","0.7037111448920599","0.6592413126913481"
"Magikarp","0.02720129308437444","-0.22657730207537224","-0.14569770331512522","-0.1843875224865028","0.4893958860940907","-0.4672415774159979","0.672683842088582","0.32005403891080625","-0.29123961941893806","0.03862485488685858"
"Gyarados","-0.36818598150393866","-1.014887928856991","-0.5452985689688332","0.18357792474364087","0.4173960798550851","-0.7040243343965344","0.7963947168257705","0.3043626484238355","-0.5659527740942972","0.3897952150585455"
"Lapras","0.2684457465927002","-0.12851287489279933","-0.6927330838358746","0.05482010315795867","-0.2881262849549948","-0.7310589849426429","0.940153438492089","0.5330733414492439","-0.37297382247155103","0.41734495337568145"
"Ditto","-0.542285826264404","-0.013211717112388915","0.18718814649596593","-0.5951703347883068","0.2670369600572096","0.2861365748987932","-0.3080161113161761","0.4091141662999214","0.5194385970455208","0.6411927109523275"
"Eevee","-0.5542822762901078","-0.02542995897402725","0.1715946456319574","-0.5722229584304307","0.22935433666054167","0.2870201393079678","-0.2930582803682797","0.4471848735099779","0.5552320510437742","0.6479767137220012"
"Vaporeon","-0.021644194781061082","-0.40256998043660613","-0.32635150977665545","-0.04105640733323969","-0.035484758384178805","-0.26365179179638254","0.904768884371469","0.5291660466621391","-0.0894903181183602","-0.013999096577580215"
"Jolteon","-0.3324461972407333","-0.39481236116352864","-0.3744862984357467","0.5457449593785201","-0.25439767027284765","0.17426869322607727","-0.4831610922299056","1.1139019852425895","-0.31026855305649725","-0.5406391078097246"
"Flareon","-0.28631087322037696","-0.15464456325805515","-0.0661155365118911","0.776848668704459","-0.3977706462943261","0.8998284705935763","0.4951443969863327","0.14654870457523578","-0.16849770900505326","0.4234178365271933"
