"Conversion","-0.14354556212970385","0.17328091006624058","0.1367953669144101","-0.24702831938976424","0.0980404541404786","0.3429559563087124","0.18716911252076188","0.3739816534766297","-0.0346405281579264","0.047761833661806696"
"Counter","0.23017955546239455","-0.050957875378897954","0.392483642419572","0.27338082054327706","0.2657656600121332","-0.19250061417777212","-0.09606256300014675","0.5488844462507053","-0.2574207296851385","-0.8196195708036846"
"Crabhammer","0.025327385735390007","0.04568337309228075","-0.1797535796103351","0.3318638793818929","-0.2990803756338895","0.22739880634360937","-0.2635564194441714","-0.1885294299017215","-0.17950048670309507","0.09754215852601608"
"Cut","-0.33109801259052063","-0.08667458798853968","-0.11290708395528178","-0.11524030677611999","0.16071899632240264","0.16628740124461042","0.08506278652078006","0.2759298971109151","-0.17230731961807091","0.004984195981613981"
"Defense Curl","-0.22883840451810836","0.4026322344266082","-0.05284398530607266","-0.4593973686212445","0.09473354974651574","0.3738609459086705","-0.0875758092429692","0.2135012787410481","0.10402315422989525","0.23452566473395056"
"Dig","-0.48891569285137115","-0.18288485040790833","-0.027901601578925544","0.06093752673645858","-0.10685610617471827","0.06811454367414974","0.14203638128586035","0.0947138132313042","0.5460429068634711","-0.7901017654196049"
"Disable","-0.009574536338216894","-0.15864486928744884","0.02236094005019809","0.16743157742165682","0.6014243394266449","0.47318507016799477","0.3596624953415516","0.3331763938299265","0.1377830178859758","-0.14872632434423444"
"Dizzy Punch","-0.19396623719024494","-0.2689073923353046","-0.11226342629533102","-0.09390931999284771","0.12140615061070156","0.3278042291052932","-0.025789968754297857","0.18025215770351613","-0.20130782121723564","-0.04719219627905996"
"Double Kick","-0.11045259663594928","-0.0030613792004941104","-0.01718158223050517","0.27328453859053337","0.14495452539252757","-0.25113314453426305","-0.20712764800308026","0.3479933330568552","-0.0006755170014337147","-0.7766894094039305"
"Double Slap","-0.1358340572238623","-0.20540428360374985","-0.03744795651589326","-0.14254064913507133","0.1181369316882677","0.342456912340064","0.004891013316863563","0.19735296485235956","-0.1790214136455535","-0.03304829192516223"
"Double Team","0.2895470025222487","0.5786458985717384","-0.10557487828596049","-0.5146981347344195","-0.1845266303326938","0.6457589219959727","-0.21196878880431824","0.37852265862121337","-0.034930399054025785","-0.6174491516905223"
"Double Edge","-0.2992009953335698","-0.25784687913845306","-0.21040329625148022","-0.04544686006591288","0.0417913723559348","0.318060205963668","-0.043740227837767195","0.2414950478607776","-0.22658224679873315","-0.11349008119874271"
"Dragon Rage","-0.02609802888987689","0.3345614526325167","0.5682203833736824","0.4956847614884867","0.11028772748743967","0.7463701657503419","-0.28288928379489087","-0.3206619213867703","-0.28729633802914467","-0.6191351908199139"
"Dream Eater","-0.13445564230828047","-0.217410553361126","0.45504623283185985","0.168861865600759","-0.06421009556039967","0.4881361821386873","0.5401408780073955","-0.6578057077544753","0.12894188119945008","0.08638771356888508"
"Drill Peck","-0.26523654855063594","0.14093725523184372","-0.35482539764274607","0.2842371245708275","-0.4767757992477789","0.08788992695014156","-0.10678080206741701","0.6394325027373837","0.0819241125312478","0.0567260761766047"
"Earthquake","-0.5158327121459446","-0.2135984561587649","-0.06263269515155448","0.07308065651351064","-0.12355976025559673","0.08189876550440664","0.13789432577932106","0.11363043377668955","0.5186199386931665","-0.8088557498751189"
"Egg Bomb","-0.18719632517915338","-0.22019061301022205","-0.1273120468684997","-0.1021897917924845","0.008235733742897045","0.37767264763296515","-0.022181702747283594","0.2527487965823647","-0.20302433147507318","-0.11733030213388385"
"Ember","-0.35934606725256346","-0.5070566115388703","-0.3642982188240028","-0.07825999525293711","-0.36172790364965746","-0.025371703914759597","-0.02722858194975239","0.19832357506283158","0.227723248013438","0.4583426380439393"
"Explosion","-0.2854934040575009","-0.35600824738603254","-0.28195561018684995","0.01959225676578452","-0.026489358395504037","0.4140082656185301","-0.10771079651765039","0.23417780574200095","-0.2653481992621124","-0.21668768287204665"
"Fire Blast","-0.2016497165509243","-0.6753676027137333","-0.5057543910106532","-0.03951032585567356","-0.5306058766232084","0.22348591278029323","-0.14429478088745545","0.1864170167137321","0.24181283548733817","0.2715331318342068"
"Fire Punch","-0.30665567126331406","-0.5980352430216984","-0.44227084738031286","-0.05051454953766925","-0.43047074849961564","0.08270883220765426","-0.08203141782360535","0.1725433191621992","0.23224606813719675","0.3700913141573467"
"Fire Spin","-0.35530213376646125","-0.4019062128302694","-0.05803601919033366","-0.29474985070337706","-0.2145138598123552","0.06588114679486479","-0.1487953367732084","0.035586786857442904","0.5976944657788905","0.09395670235858117"
"Fissure","-0.10549191664393967","-0.0334414472897987","0.2478595226367379","-0.1326738943056511","-0.17487233139673863","0.15596870907278373","0.15205482980404103","0.18905950222080156","0.6956004570562592","-0.864804765773592"
"Flamethrower","-0.31086274122880464","-0.6215651244577971","-0.4894617488038149","-0.030103461193343076","-0.4615491539515941","0.10330602399027997","-0.08373312041095868","0.19313963117361002","0.21610389920381998","0.3333417764318122"
"Flash","0.012760552531180774","0.2523625595620872","-0.29674106286082136","0.02052756536166564","0.31656218551177995","0.7048858654044277","0.010124722805236186","0.006070942298506687","-0.057904542509466334","0.09755534548614454"
"Fly","-0.23403114594720084","0.10926158834937649","-0.35215352323209004","0.2987432413830865","-0.507591671641721","0.13467797763304845","-0.13146745626896486","0.6399346279294155","0.0761526925906541","0.0156391258905281"
"Focus Energy","0.21892514881268418","-0.024567079091097545","0.2176483415473441","-0.2815983301314201","0.006300539867055921","0.6351457648426548","0.0326144902801381","0.2826104058915827","-0.07557373132698722","-0.08368844815013804"
"Fury Attack","-0.22353169534350695","-0.13146020798934396","-0.06096644410865293","-0.14050229021359636","0.13025500754410274","0.2586663443134484","0.051228856101084075","0.24243457383795172","-0.17381762066362336","-0.013767241700948618"
"Fury Swipes","-0.13732145042112068","-0.13307039514560376","0.01307059050015505","-0.17363240503691832","0.15273568898171927","0.2997519934902279","0.04838231675825258","0.2151133899122427","-0.1609147493169487","0.005507916941278279"
"Glare","-0.29636090790433856","0.09088573685838133","-0.13133130297095574","-0.4193232082423265","0.3112048212930908","0.19306298832615226","-0.12502352096171446","0.2323926300361082","-0.3513029779890815","-0.33448149168403063"
"Growl","-0.15908840295765278","-0.019198940839052797","-0.09145135829523834","0.19955397069735467","0.6273012961226013","0.273932884707974","0.48484068783886525","0.4541353689464648","0.15024474673435473","-0.12846694488567256"
"Growth","-0.16320897841010587","0.2553029152560601","0.25781953187200024","-0.9743176902118834","0.0808239880307918","0.13209013052659646","0.22578648393771397","0.4673987731425171","0.31086593503066917","-0.1472598442845861"
"Guillotine","0.062004758265185894","-0.07736348697014536","0.14805708053429187","-0.2770559002751422","0.07377527686758628","0.46363376852398236","0.0510117293467284","0.23796961808508196","-0.12104873595480958","-0.04364361272433345"
"Gust","-0.36847101447411235","-0.05430135351300806","-0.11183999535896408","-0.11544738148048672","0.19533309518044825","0.11396580594711775","0.1123942134953482","0.2855280797328479","-0.1671587126875773","0.030335785568273987"
"Harden","-0.12368151486421683","0.31866704456150674","-0.027091160936583328","-0.4853091479667725","0.055340772888824524","0.44027213074344057","-0.10738264107700786","0.1625270122402522","0.07876105578926776","0.22968934482858888"
"Haze","0.38545795556299445","0.38765576288963643","0.3073767234099509","0.1805503969214018","-0.04302192523917832","-0.33099969025778536","0.08049534623370502","-0.04689349788034375","0.5354363228781343","-0.22317555430017655"
"Headbutt","-0.07118077555754995","-0.5968171483019946","0.007010000726242166","-0.1667617709348584","0.1857257891415006","0.14412961856519807","-0.017933379713948427","0.5418978219406176","-0.05436342855798995","-0.21389565340578898"
"High Jump Kick","0.04805129322505429","-0.17944546703138037","-0.006679240349277332","0.22402970529828356","0.03960046130699443","-0.07464217978665894","-0.3488703930733347","0.3099807508104566","-0.09679463283956671","-0.8479326679496519"
"Horn Attack","-0.31614020262202547","-0.14649864095580634","-0.1342157935220546","-0.09623069560962538","0.14202180634962439","0.20798256027284762","0.04507140686137001","0.25097603459041895","-0.18760893900295292","-0.019484903303200324"
"Horn Drill","0.062004758265185894","-0.07736348697014536","0.14805708053429187","-0.2770559002751422","0.07377527686758628","0.46363376852398236","0.0510117293467284","0.23796961808508196","-0.12104873595480958","-0.04364361272433345"
"Hydro Pump","0.07709797301541221","0.019200384873321125","-0.2092841513972999","0.38862691777114267","-0.3770512897621663","0.3251700864800313","-0.3048451338650955","-0.14059628434247456","-0.21713043256890177","0.012502052741975939"
"Hyper Beam","-0.24422982777357463","-0.3165010629885805","-0.23824155236508118","-0.01853420351682658","-0.022332573299538583","0.41609885029606786","-0.08713742883882437","0.23665115672756518","-0.2356827226820117","-0.19141750626821602"
"Hyper Fang","-0.07105334677698932","-0.5811483565852233","-0.015884538766882908","-0.1654003740164","0.155051845931339","0.16265147765825588","-0.02024176899465069","0.5662826870765094","-0.04217292015367327","-0.24153168428783522"
"Hypnosis","-0.10076658659176493","0.016678822174111423","0.35632163819267737","-0.06510176606861753","0.08463256741670627","0.29284584310989864","0.29349769272453696","-0.3283432483688554","0.015995671108678458","0.5085884830596681"
"Ice Beam","0.2691728554000647","-0.17662048008666092","0.06134203753955264","0.4365639156779537","-0.031371445297885076","-0.1054950595639583","-0.11354384724600372","-0.35493572454535455","0.23439085412707808","0.07856251782589888"
"Ice Punch","0.23803417195751825","-0.1339065394942273","0.07810857369748744","0.42109766142020655","-0.006400989366131843","-0.14763336133085467","-0.10491682109479344","-0.35649548584710655","0.23684652115136715","0.06562548635440507"
"Jump Kick","0.06323645004909909","-0.1815213431452022","0.017404605732931733","0.2175851042535276","0.07212322946384589","-0.07667320046465888","-0.33833691802771265","0.2795190075852574","-0.086785591625829","-0.8316544258834428"
"Karate Chop","-0.2976571514681723","-0.13715123734288265","-0.10714953893136168","-0.11198072620787188","0.16624453553748605","0.19913075627963173","0.05705244782493707","0.23939915991972546","-0.17909862014007152","0.0027608632522742316"
"Kinesis","0.1434056853337738","0.2572939688046051","-0.16734157698999483","0.10383454530493233","0.379446993584755","0.4897235632542008","0.20859317466536217","-0.432971172033522","0.1983917881683958","0.31286467002267837"
"Leech Life","-0.36274531104412044","-0.18149799702137634","0.6419228474295743","0.2571087045180568","0.09147553699980535","-0.056453938185746066","-0.32746491541601197","-0.030008764714108738","0.10076568931196775","-0.03466273819048876"
"Leech Seed","0.04450800698321741","-0.3080163861175006","0.1146580949304592","-0.2481182694540047","-0.15999806412910056","-0.031655777444552384","-0.23938460999159247","-0.2341644805461486","-0.2515364480073031","0.04410614552546732"
"Leer","-0.01677877366560343","-0.11964594812370488","-0.3464202665505831","-0.05168185672478652","0.27693850773216433","0.22969982330645206","0.2342293471164916","0.40855428080422085","-0.1439765672157511","0.3616620269775942"
"Lick","-0.05454992251684007","0.11184746406519686","-0.3942748358389896","0.0965969726902921","0.10635716582384572","-0.1983532590833553","0.15629925901628997","-0.11247375954258895","-0.797283734433661","-0.31666829940617214"
"Light Screen","-0.024907859616937672","0.2755286544528671","0.29928431452853044","-0.1764202636102903","0.14195355279235752","0.044922366712691036","0.43496806235073737","-0.0352030366099545","0.3175349646529959","0.23773239773579904"
"Lovely Kiss","-0.09723201924003458","-0.1653508182062298","0.3027047789385714","-0.25915864274987643","0.07426699995996597","0.5347594729250353","0.10240726104521394","-0.013392205099945709","-0.3014339412413811","0.2770429206617043"
"Low Kick","0.21902785594804325","-0.3559352643476704","0.11195392688356495","0.14522217941830465","0.3375302121741761","-0.2822268814423312","-0.09088199789031337","0.5753103975615796","0.18647901277712778","-0.8004886673035592"
"Meditate","0.046796700756270806","0.3418263321358106","0.6105407620918312","-0.03084647043428837","0.1909765536503686","-0.23768476448064424","0.8435084874376501","0.19519686233242914","0.11825418596040377","0.09822429255534237"
"Mega Drain","-0.06796590015222045","-0.33301922023546326","0.008873610789604497","-0.22907520099987383","-0.18019050951633991","-0.07862307121991548","-0.24658157916024173","-0.1951167604544074","-0.26516532744634935","0.0187764311327146"
"Mega Kick","-0.1792931870426934","-0.25684206621340555","-0.16299348365225558","-0.07037027520003036","-0.012501318943306194","0.4164593673952555","-0.05059742145563252","0.2473066208358888","-0.20985642933211143","-0.15894171492321296"
"Mega Punch","-0.26576161302580814","-0.15849641159487052","-0.13249202198863816","-0.10420203994445197","0.0781656129619808","0.27379317661652286","0.02698747749851904","0.2679979940544225","-0.19105722729731886","-0.059981538902842524"
"Metronome","0.06114807112336948","0.0340107595609635","0.1912400447769201","-0.2761582811709178","0.041780994384026965","0.5025418580776375","0.09510397150784164","0.3010473509185303","-0.07264148216454261","-0.015563406076912006"
"Mimic","0.06114807112336948","0.0340107595609635","0.1912400447769201","-0.2761582811709178","0.041780994384026965","0.5025418580776375","0.09510397150784164","0.3010473509185303","-0.07264148216454261","-0.015563406076912006"
"Minimize","0.4309814055732465","0.7018119087936424","-0.14667342706279507","-0.6206326223102798","-0.287294017105022","0.7606698043681674","-0.33518518995977464","0.37949052804609673","-0.04942849224007698","-0.8311118198203797"
"Mirror Move","-0.02218812850611518","0.5486501225364524","0.029164202542107526","0.12798843275446123","-0.5465444357916073","0.3516361765752158","-0.008290974869293116","0.7293900565086149","0.3375159456369259","0.14429299837883727"
"Mist","0.38545795556299445","0.38765576288963643","0.3073767234099509","0.1805503969214018","-0.04302192523917832","-0.33099969025778536","0.08049534623370502","-0.04689349788034375","0.5354363228781343","-0.22317555430017655"
"Night Shade","0.1996312233159956","-0.12595361209268677","-0.14402571548823942","0.22047298942276303","0.026870310169298778","-0.17090202786205322","0.2427917921540629","-0.18930392772196958","-0.5976471708567409","0.0313693977425622"
"Pay Day","-0.241457721800142","-0.1692729746041714","-0.07975266406233211","-0.12360399180040121","0.17791056500668576","0.23398673009237436","0.04166281862743765","0.20910182283100462","-0.17613586085311214","0.010347438656947427"
"Peck","-0.33347592410634674","0.2753261016852978","-0.3281712029975904","0.2041624977616748","-0.3812236239480141","-0.04180527303112719","-0.02890520847473288","0.6383652196132193","0.12775517742368314","0.18749887354307093"
"Petal Dance","-0.1330136744510753","-0.30788584900847416","0.5921293007492129","-0.03090139096137029","-0.3870773588967037","-0.08728731874505662","-0.08250216143822212","0.1682724180659715","-0.8141378123990253","-0.26346225748694474"
"Pin Missile","-0.46454891165741197","-0.12661935675455988","0.5769560466916083","0.24073696568553263","0.05334615317599847","-0.15624531427036314","-0.2655307266052531","0.04802284094008244","0.08524330107455413","-0.028660826148345253"
"Poison Gas","0.19983690795561632","0.2687025140184768","0.02362659772295031","-0.22337063098103918","0.3221777426981831","-0.47795561774810963","-0.2284965845439608","0.13757397745344704","0.20159988397978473","0.25787813097577095"
"Poison Powder","0.19714122804849588","0.1952862152285155","0.0104264049730671","-0.19305747726929984","0.3432087078155862","-0.46098318578086056","-0.26246911970440634","0.09113428721509623","0.1506548057193311","0.2684766404623525"
"Poison Sting","0.15105342486831247","0.1327850326970086","-0.04346450947707073","-0.11693190285184304","0.33478348079042586","-0.4845415919874582","-0.2862478424465821","0.08743760629122219","0.0934086199582287","0.30344429051982424"
"Pound","-0.36847101447411235","-0.05430135351300806","-0.11183999535896408","-0.11544738148048672","0.19533309518044825","0.11396580594711775","0.1123942134953482","0.2855280797328479","-0.1671587126875773","0.030335785568273987"
"Psybeam","0.07906059324206462","-0.334753871090428","-0.07528996719762734","-0.17815574837344136","0.06730928006728545","0.056282698047796315","0.6805250162115951","-0.21052295118984612","0.1704441894494718","0.21564797205816932"
"Psychic","-0.0388898093159539","-0.29402355834693716","-0.12386271497929832","-0.05720136630277346","0.21995079009872734","0.2656836167482807","0.2568312468513356","-0.5383592899882192","0.5891224457594688","0.14201178240603834"
"Psywave","-0.09632560465692683","-0.007978040709448169","0.08940571899638633","-0.09898235777930045","0.23239240494587146","0.13334685873131316","0.25838160794200793","-0.35287038269447635","0.24971771587576816","0.2546089784667715"
"Quick Attack","-0.09600462326212203","-0.12003864440773225","0.24580774357977617","-0.011975339852710737","0.24991841510175042","0.05896619251437249","0.19795597497748665","0.5778044674853081","-0.47142604398495047","-0.16762359453753067"
"Rage","0.011131629356158551","-0.18484447055051642","0.2893155482189952","-0.028083282935896514","0.2439073361208571","0.1286083520287072","0.16162806038249142","0.5332551394304959","-0.46759137833329056","-0.1587277898422499"
"Razor Leaf","-0.11018207066830679","-0.2807904206130437","-0.04525262855149871","-0.29314133075627624","-0.2166270726096169","-0.16226171925332028","-0.24116342679661884","-0.13391233464872448","-0.26544494745543823","0.02967851617519307"
"Razor Wind","-0.2004886784361097","-0.271964794887472","-0.12065176895948433","-0.08947411599459312","0.11283580939221743","0.3302000205531234","-0.02935190221906911","0.18313345901925213","-0.20429569170548276","-0.054443833910759826"
"Recover","0.06114807112336948","0.0340107595609635","0.1912400447769201","-0.2761582811709178","0.041780994384026965","0.5025418580776375","0.09510397150784164","0.3010473509185303","-0.07264148216454261","-0.015563406076912006"
"Reflect","0.046165391341181514","0.19527230823215","0.2808717821888529","-0.1570569802396002","0.09607477717353921","0.152511605527639","0.3566157641805041","-0.10311858596721735","0.2937951278851491","0.25075947074826627"
"Rest","0.20754711341685209","0.12971942172023912","0.6204608781013766","-0.059473384336209884","-0.09642825805627568","0.3294037281696417","0.6083547345519184","-0.41043893961574185","0.36466705727423154","-0.2678964002078016"
"Roar","-0.05646885145860989","0.09489734420075664","0.16882517122416493","-0.2611223439660798","0.07799469278141366","0.4069228256773609","0.136593232353912","0.33693251727498663","-0.057219036916231814","0.01984334653147357"
"Rock Slide","0.013113575610682965","0.1613275576582392","-0.09615582984473386","-0.11303293460364391","-0.7870668636495356","-0.08902984668781129","0.3718153453569599","0.08491781991247724","-0.13783672210184614","-0.25310553290174564"
"Rock Throw","-0.0015132434746973344","0.22527835496385726","-0.0726301108452306","-0.14201974264252015","-0.7512731468632655","-0.13826754366029115","0.40144249973278334","0.08414847386938354","-0.11580746533251307","-0.18177266433455547"
"Rolling Kick","0.19674583429333165","-0.40234257014684294","-0.007423352805453753","0.25168292201662623","0.1244320685998376","-0.16618371319149236","-0.1986871089022083","0.6602866379467077","0.0783010439522571","-0.8471275896142219"
"Sand Attack","-0.028698620611652848","0.13755786400777834","-0.3292449648407367","0.02836809361994816","0.3779514903316017","0.6804226161504077","-0.03767294359890075","-0.09685939460945311","-0.06651127686471475","0.08661662584418454"
"Scratch","-0.36847101447411235","-0.05430135351300806","-0.11183999535896408","-0.11544738148048672","0.19533309518044825","0.11396580594711775","0.1123942134953482","0.2855280797328479","-0.1671587126875773","0.030335785568273987"
"Screech","-0.01833434090160449","-0.0333644973115457","-0.43576720133956226","-0.018431668771033125","0.2790817226487752","0.23617815411594334","0.3079544711029212","0.5417718231210424","-0.10517810486014378","0.45443512830036464"
"Seismic Toss","0.0687117578239901","-0.07988681310027446","0.12873388581810077","0.17640239292520707","0.19896928005766576","-0.18304537034336688","-0.2356268669586894","0.22198471702875353","0.01531590363391476","-0.7475336042818983"
"Self-Destruct","-0.2332092251378449","-0.3384246723941682","-0.21141974150485918","-0.028478265256440788","0.026303608920082377","0.39026792581204284","-0.08471310577153957","0.19920624154293978","-0.23533919167410425","-0.14456145793419628"
"Sharpen","0.06334670899389766","0.12638868221766533","0.4806478835345701","-0.20815515363891168","0.21661990090005853","0.21190107394130836","0.347055333438681","0.6234219261117928","-0.22485814664132384","-0.10221013701836457"
"Sing","-0.10104549891764911","-0.10203272161197814","0.34491837668301584","-0.2877242103814669","0.029332125584896562","0.5252514113327515","0.1151753996193027","0.03599222563370111","-0.2925328878890602","0.2906716251145297"
"Skull Bash","-0.27455692712843205","-0.24538367432122146","-0.17431495679722292","-0.06644690086357488","0.07408834460641714","0.3062578006393801","-0.027765506553011104","0.22605921496651957","-0.2152351549815579","-0.08382905912477656"
"Sky Attack","-0.1788628611974916","0.01586880284936329","-0.3995983521936246","0.3695054596545686","-0.6088213406612092","0.2579530512948826","-0.20666310596410165","0.7059573863618671","0.028855472020936968","-0.12588040020000746"
"Slam","-0.24880798382055994","-0.130393866564883","-0.11429102413102028","-0.11733455552975211","0.05200575984018521","0.29031130396783456","0.034909535312097395","0.2900966309578139","-0.187185931963443","-0.07255427137257037"
"Slash","-0.2799460222470178","-0.18815165462774416","-0.13171016300072802","-0.09446382373513885","0.1282406831345722","0.24974367712843398","0.018637150957152016","0.228870229219558","-0.19433011460652092","-0.0331188424177597"
"Sleep Powder","0.01871923213435253","-0.21326034617619113","0.3817885898250023","-0.26942122994715334","-0.21015320176538366","0.23883439997202577","-0.04923509817883413","-0.3458585776132139","-0.34507421777072955","0.2591710669882398"
"Sludge","0.2698579123107145","-0.1078958483838227","-0.11668936702173797","-0.012417902617977719","0.10339535778892314","-0.3526865499094229","-0.3669600859563089","0.11170800024959623","0.0045310431663105055","0.31174642748104087"
"Smog","0.3373297558850742","0.00380345343590853","-0.012727877001917992","-0.16709464424322162","0.1695354264125377","-0.30808272324306596","-0.3335154880231668","0.09045699255496906","0.07057281293317744","0.2645978383406184"
"Smokescreen","-0.07128832049708675","0.18198639730056781","-0.3404379560117611","0.03446483447031812","0.3818620232800476","0.6509728871382681","-0.019186988626573004","-0.07299844049132183","-0.06237818076713428","0.09607903607955334"
"Soft Boiled","0.06114807112336948","0.0340107595609635","0.1912400447769201","-0.2761582811709178","0.041780994384026965","0.5025418580776375","0.09510397150784164","0.3010473509185303","-0.07264148216454261","-0.015563406076912006"
"Solar Beam","-0.13189560072975917","-0.43024716894514303","-0.13166621377121268","-0.13806200627580378","-0.2784022234166952","0.024138123278727414","-0.3104604681880526","-0.154577250774163","-0.3114096195890037","-0.1364617964420463"
"Sonic Boom","-0.17372466595534278","-0.11018041446052185","0.016313466601881127","-0.17439421064882735","0.21345354746385534","0.23616956280000617","0.07591109437479865","0.207444907172283","-0.15054507528599034","0.04914684734269811"
"Spike Cannon","-0.22376590714712405","-0.22027572497799733","-0.10428569028983073","-0.10611703307513798","0.13989117637991214","0.28457495053286747","0.003259403548562051","0.19852993685750855","-0.1913822468676122","-0.025519257996847566"
"Splash","-0.22137511778468508","0.26612453190703866","0.11872552773796416","-0.24515594168361407","0.12749967457153552","0.2681548018524339","0.24795621474042187","0.41264423053429566","0.005032081206931521","0.06808512659004487"
"Spore","-0.05849904833084632","-0.276723767447164","0.3371118822001342","-0.2182972497262217","-0.1435194651779245","0.20033643508517068","-0.05257660460711673","-0.36637109695760417","-0.3436738372762239","0.30043086209108205"
"Stomp","-0.0972717238454339","-0.5656610293403328","0.0009172579502448597","-0.1718080074027142","0.1932706991551202","0.10348853023651206","0.015058720359470562","0.5671917003595792","-0.0502321337875479","-0.1882636913386781"
"Strength","-0.24991285892329432","-0.23292046950398979","-0.1382266173429657","-0.0874469416612368","0.10638531685689942","0.29445539531509224","-0.011790785268255","0.21062338207226153","-0.20388806316438265","-0.05416803705081047"
"String Shot","-1.0041898237283498","0.37470597675943995","0.5719224024840959","0.3014649320689652","0.002436261758438113","-0.08648450951276399","0.08744049774139037","0.12546159941087362","-0.040851822187042114","0.09815477989192803"
"Struggle","-0.07388561676576066","-0.31399901843552536","-0.043288506486216655","-0.09947159932521484","0.14704668444153388","0.39803037342668024","-0.04195516532992981","0.1409816168796754","-0.20247857037304937","-0.05706688910761837"
"Stun Spore","-0.15122345158424458","-0.02237651895347191","-0.03911577220862553","-0.4911389095684868","-0.0212059283483485","-0.07590824787191293","-0.35569322213640353","-0.14977041805579833","-0.45167644959528963","-0.2934698275344465"
